date,dpi,band_number,bird_ID,swab_id,mass,l_eye_score,r_eye_score,treatment,temp,stack,cage,scorer,swab,swabber,plasma,rbcs,smear,experiment_notes,start_time,cap_time,bleed_time,hematocrit,samplers,sampled_first
20221117,10,2929,10_2929,NA,NA,0,0,Sham,TN,B,2,jgl,NA,NA,,,,,1010,1043,1045,NA,"DH, SR, JG, CV, MA",ST
20221121,14,2573,14_2573,,21.3,0,0,Sham,ST,C,2,jgl,,jgl,NA,NA,NA,took 2nd set of fever pictures last,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2603,14_2603,,21.9,0,0,MG,ST,B,3,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2623,14_2623,,22.4,0,0,MG,ST,F,3,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2653,14_2653,,21.8,1.5,0,MG,ST,B,4,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2655,14_2655,,21.9,0,0,MG,ST,C,4,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2667,14_2667,,20.2,0,0,Sham,ST,C,1,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2684,14_2684,,21.7,0,0,Sham,ST,E,1,jgl,,jgl,NA,NA,NA,eyes slightly pink r+l,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2687,14_2687,,20.7,0,0,MG,ST,D,1,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2689,14_2689,,19,1.5,0.5,MG,ST,D,4,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2741,14_2741,,20,0.5,0,MG,ST,A,4,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2750,14_2750,,21.1,0,0,Sham,ST,C,3,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2764,14_2764,,22.1,0,0,MG,ST,F,1,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2775,14_2775,,20.5,0,0,MG,ST,F,2,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2789,14_2789,,19.7,0,0,Sham,ST,E,2,jgl,,jgl,NA,NA,NA,cage injury L eye,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2799,14_2799,,20.8,0,0,Sham,ST,B,2,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2813,14_2813,,20.5,0,0,Sham,ST,A,1,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2880,14_2880,,20.1,0,1.5,MG,ST,A,3,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2892,14_2892,,21.8,0,0,MG,ST,D,3,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2893,14_2893,,19.6,0,0,Sham,ST,E,3,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2894,14_2894,,20.9,1.5,2.5,MG,ST,D,2,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2903,14_2903,,20.5,0.5,1.5,MG,ST,F,4,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2921,14_2921,,20.4,0,0,Sham,ST,A,2,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2928,14_2928,,20.8,0,0,MG,ST,E,4,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2939,14_2939,,20,0,0,Sham,ST,B,1,jgl,,jgl,NA,NA,NA,,1031,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2581,14_2581,,19,0,1.5,MG,TN,D,2,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2632,14_2632,,17.6,0,0,Sham,TN,F,1,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2648,14_2648,,19.1,0,0,MG,TN,C,4,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2690,14_2690,,19.7,0,3,MG,TN,E,4,jgl,,jgl,NA,NA,NA,R eye fully shut for picture,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2704,14_2704,,19.3,0,0,Sham,TN,B,1,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2718,14_2718,,22.8,0,0,Sham,TN,A,1,jgl,,jgl,NA,NA,NA,Both eyes slightly pink,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2802,14_2802,,20.3,0,0,Sham,TN,D,1,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2842,14_2842,,21.1,0,0,Sham,TN,C,1,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2846,14_2846,,19.1,0,0,Sham,TN,E,3,jgl,,jgl,NA,NA,NA,cage injuries L+R eyes ab applied,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2847,14_2847,,18.5,0,0,Sham,TN,A,2,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2850,14_2850,,18.8,0,1.5,MG,TN,D,4,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2869,14_2869,,19.3,0,0,MG,TN,A,3,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2874,14_2874,,19.1,0,0,MG,TN,D,3,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2879,14_2879,,20.5,0,0.5,MG,TN,A,4,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2883,14_2883,,20,0,0.5,MG,TN,B,4,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2889,14_2889,,20.4,3,0,MG,TN,F,2,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2904,14_2904,,19.9,0,1.5,MG,TN,F,3,jgl,,jgl,NA,NA,NA,R eye bleeding before swab ,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2906,14_2906,,19.1,0,0,Sham,TN,E,2,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2907,14_2907,,19.7,0,0,MG,TN,F,4,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2911,14_2911,,19.2,0,0,Sham,TN,E,1,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2914,14_2914,,20.2,0,0,MG,TN,C,2,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2920,14_2920,,20.1,0,0,MG,TN,B,3,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2926,14_2926,,19.6,0,0,MG,TN,C,3,jgl,,jgl,NA,NA,NA,nasty cage injuries L+R ab applied,905,NA,NA,NA,"JGL, AA, BB",TN
20221121,14,2929,14_2929,,19.6,0,0,Sham,TN,B,2,jgl,,jgl,NA,NA,NA,,905,NA,NA,NA,"JGL, AA, BB",TN
20221125,18,2573,18_2573,,NA,0,0,Sham,ST,C,2,jgl,NA,NA,,,,pictures 2573 deleted,912,1017,1020,NA,"JGL, DH, APU, TW",ST
20221125,18,2603,18_2603,,NA,0,0,MG,ST,B,3,jgl,NA,NA,,,,,912,953,956,NA,"JGL, DH, APU, TW",ST
20221125,18,2623,18_2623,,NA,0,0,MG,ST,F,3,jgl,NA,NA,,,,,912,931,933,NA,"JGL, DH, APU, TW",ST
20221125,18,2653,18_2653,,NA,2.5,0,MG,ST,B,4,jgl,NA,NA,,,,,912,958,1002,NA,"JGL, DH, APU, TW",ST
20221125,18,2655,18_2655,,NA,0,0,MG,ST,C,4,jgl,NA,NA,,,,,912,1004,1008,NA,"JGL, DH, APU, TW",ST
20221125,18,2667,18_2667,,NA,0,0,Sham,ST,C,1,jgl,NA,NA,,,,,912,1024,1026,NA,"JGL, DH, APU, TW",ST
20221125,18,2684,18_2684,,NA,0,0,Sham,ST,E,1,jgl,NA,NA,,,,not quite full tube of plasma,912,944,947,NA,"JGL, DH, APU, TW",ST
20221125,18,2687,18_2687,,NA,0,0,MG,ST,D,1,jgl,NA,NA,,,,very puffy/poofy,912,1004,1009,NA,"JGL, DH, APU, TW",ST
20221125,18,2689,18_2689,,NA,0.5,0,MG,ST,D,4,jgl,NA,NA,,,,,912,1027,1029,NA,"JGL, DH, APU, TW",ST
20221125,18,2741,18_2741,,NA,0.5,0,MG,ST,A,4,jgl,NA,NA,,,,,912,930,932,NA,"JGL, DH, APU, TW",ST
20221125,18,2750,18_2750,,NA,0,0,Sham,ST,C,3,jgl,NA,NA,,,,,912,1012,1014,NA,"JGL, DH, APU, TW",ST
20221125,18,2764,18_2764,,NA,0,0,MG,ST,F,1,jgl,NA,NA,,,,smear time 919,912,918,918,NA,"JGL, DH, APU, TW",ST
20221125,18,2775,18_2775,,NA,0,0,MG,ST,F,2,jgl,NA,NA,,,,Not quite full tube of plasma,912,922,925,NA,"JGL, DH, APU, TW",ST
20221125,18,2789,18_2789,,NA,0,0,Sham,ST,E,2,jgl,NA,NA,,,,,912,950,952,NA,"JGL, DH, APU, TW",ST
20221125,18,2799,18_2799,,NA,0,0,Sham,ST,B,2,jgl,NA,NA,,,,,912,949,951,NA,"JGL, DH, APU, TW",ST
20221125,18,2813,18_2813,,NA,0,0,Sham,ST,A,1,jgl,NA,NA,,,,,912,936,939,NA,"JGL, DH, APU, TW",ST
20221125,18,2880,18_2880,,NA,0,0.5,MG,ST,A,3,jgl,NA,NA,,,,,912,922,926,NA,"JGL, DH, APU, TW",ST
20221125,18,2892,18_2892,,NA,0,0,MG,ST,D,3,jgl,NA,NA,,,,,912,1022,1023,NA,"JGL, DH, APU, TW",ST
20221125,18,2893,18_2893,,NA,0,0,Sham,ST,E,3,jgl,NA,NA,,,,,912,955,958,NA,"JGL, DH, APU, TW",ST
20221125,18,2894,18_2894,,NA,2,1.5,MG,ST,D,2,jgl,NA,NA,,,,,912,1013,1016,NA,"JGL, DH, APU, TW",ST
20221125,18,2903,18_2903,,NA,0,1.5,MG,ST,F,4,jgl,NA,NA,,,,,912,937,939,NA,"JGL, DH, APU, TW",ST
20221125,18,2921,18_2921,,NA,0,0,Sham,ST,A,2,jgl,NA,NA,,,,smear time 919,912,918,920,NA,"JGL, DH, APU, TW",ST
20221125,18,2928,18_2928,,NA,0,0,MG,ST,E,4,jgl,NA,NA,,,,,912,958,1001,NA,"JGL, DH, APU, TW",ST
20221125,18,2939,18_2939,,NA,0,0,Sham,ST,B,1,jgl,NA,NA,,,,,912,944,946,NA,"JGL, DH, APU, TW",ST
20221125,18,2581,18_2581,,NA,0.5,1.5,MG,TN,D,2,jgl,NA,NA,,,,camera died @ 1130; charging for these pics *recalibrated camera,1040,1141,1143,NA,"JGL, DH, APU, TW",ST
20221125,18,2632,18_2632,,NA,0,0,Sham,TN,F,1,jgl,NA,NA,,,,,1040,1041,1043,NA,"JGL, DH, APU, TW",ST
20221125,18,2648,18_2648,,NA,0,0,MG,TN,C,4,jgl,NA,NA,,,,cam charging,1040,1155,1157,NA,"JGL, DH, APU, TW",ST
20221125,18,2690,18_2690,,NA,0,3,MG,TN,E,4,jgl,NA,NA,,,,,1040,1121,1122,NA,"JGL, DH, APU, TW",ST
20221125,18,2704,18_2704,,NA,0,0,Sham,TN,B,1,jgl,NA,NA,,,,,1040,1102,1105,NA,"JGL, DH, APU, TW",ST
20221125,18,2718,18_2718,,NA,0,0,Sham,TN,A,1,jgl,NA,NA,,,,,1040,1057,1059,NA,"JGL, DH, APU, TW",ST
20221125,18,2802,18_2802,,NA,0,0,Sham,TN,D,1,jgl,NA,NA,,,,,1040,1126,1128,NA,"JGL, DH, APU, TW",ST
20221125,18,2842,18_2842,,NA,0,0,Sham,TN,C,1,jgl,NA,NA,,,,,1040,1124,1126,NA,"JGL, DH, APU, TW",ST
20221125,18,2846,18_2846,,NA,0,0,Sham,TN,E,3,jgl,NA,NA,,,,,1040,1117,1118,NA,"JGL, DH, APU, TW",ST
20221125,18,2847,18_2847,,NA,0,0,Sham,TN,A,2,jgl,NA,NA,,,,,1040,1052,1054,NA,"JGL, DH, APU, TW",ST
20221125,18,2850,18_2850,,NA,0,1.5,MG,TN,D,4,jgl,NA,NA,,,,cam charging,1040,1153,1155,NA,"JGL, DH, APU, TW",ST
20221125,18,2869,18_2869,,NA,0,0,MG,TN,A,3,jgl,NA,NA,,,,,1040,1047,1049,NA,"JGL, DH, APU, TW",ST
20221125,18,2874,18_2874,,NA,0,0,MG,TN,D,3,jgl,NA,NA,,,,cam charging,1040,1147,1149,NA,"JGL, DH, APU, TW",ST
20221125,18,2879,18_2879,,NA,0,0,MG,TN,A,4,jgl,NA,NA,,,,two full sets of pictures,1040,1041,1043,NA,"JGL, DH, APU, TW",ST
20221125,18,2883,18_2883,,NA,0.5,1,MG,TN,B,4,jgl,NA,NA,,,,,1040,1118,1120,NA,"JGL, DH, APU, TW",ST
20221125,18,2889,18_2889,,NA,3,0,MG,TN,F,2,jgl,NA,NA,,,,L eye almost completely closed in pic,1040,1050,1051,NA,"JGL, DH, APU, TW",ST
20221125,18,2904,18_2904,,NA,0,1.5,MG,TN,F,3,jgl,NA,NA,,,,,1040,1056,1058,NA,"JGL, DH, APU, TW",ST
20221125,18,2906,18_2906,,NA,0,0,Sham,TN,E,2,jgl,NA,NA,,,,,1040,1111,1113,NA,"JGL, DH, APU, TW",ST
20221125,18,2907,18_2907,,NA,0,0,MG,TN,F,4,jgl,NA,NA,,,,,1040,1100,1102,NA,"JGL, DH, APU, TW",ST
20221125,18,2911,18_2911,,NA,0,0,Sham,TN,E,1,jgl,NA,NA,,,,,1040,1106,1107,NA,"JGL, DH, APU, TW",ST
20221125,18,2914,18_2914,,NA,0,0,MG,TN,C,2,jgl,NA,NA,,,,"originally caught at 11:30; camera died, returned and caught again at 1142.",1040,1142,1144,NA,"JGL, DH, APU, TW",ST
20221125,18,2920,18_2920,,NA,0,0,MG,TN,B,3,jgl,NA,NA,,,,cam charging,1040,1112,1115,NA,"JGL, DH, APU, TW",ST
20221125,18,2926,18_2926,,NA,0,0,MG,TN,C,3,jgl,NA,NA,,,,,1040,1149,NA,NA,"JGL, DH, APU, TW",ST
20221125,18,2929,18_2929,,NA,0,0,Sham,TN,B,2,jgl,NA,NA,,,,,1040,1107,1109,NA,"JGL, DH, APU, TW",ST
20221128,21,2573,21_2573,,20.7,0,0,Sham,ST,C,2,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2603,21_2603,,21.8,0,0,MG,ST,B,3,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2623,21_2623,,22.5,0,0,MG,ST,F,3,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2653,21_2653,,21.9,2,0,MG,ST,B,4,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2655,21_2655,,21,0,0,MG,ST,C,4,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2667,21_2667,,20.1,0,0,Sham,ST,C,1,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2684,21_2684,,22,0,0,Sham,ST,E,1,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2687,21_2687,,21.4,0,0,MG,ST,D,1,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2689,21_2689,,19.7,0.5,0,MG,ST,D,4,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2741,21_2741,,19.8,0.5,0,MG,ST,A,4,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2750,21_2750,,19.8,0,0,Sham,ST,C,3,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2764,21_2764,,21.9,0,0,MG,ST,F,1,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2775,21_2775,,20.5,0,0,MG,ST,F,2,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2789,21_2789,,20,0,0,Sham,ST,E,2,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2799,21_2799,,20.7,0,0,Sham,ST,B,2,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2813,21_2813,,19.8,0,0,Sham,ST,A,1,jgl,,jgl,NA,NA,NA,cage injury bottom L face ab applied,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2880,21_2880,,19.6,0,0,MG,ST,A,3,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2892,21_2892,,21.3,0,0,MG,ST,D,3,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2893,21_2893,,19.8,0,0,Sham,ST,E,3,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2894,21_2894,,21.5,0.5,0,MG,ST,D,2,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2903,21_2903,,21.1,0,0,MG,ST,F,4,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2921,21_2921,,19.9,0,0,Sham,ST,A,2,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2928,21_2928,,20.6,0,0,MG,ST,E,4,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2939,21_2939,,20.3,0,0,Sham,ST,B,1,jgl,,jgl,NA,NA,NA,,950,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2581,21_2581,,19.6,0.5,0,MG,TN,D,2,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2632,21_2632,,18,0,0,Sham,TN,F,1,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2648,21_2648,,19.2,0,0,MG,TN,C,4,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2690,21_2690,,20.6,0.5,2,MG,TN,E,4,jgl,,jgl,NA,NA,NA,blood on r swab,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2704,21_2704,,18.9,0,0,Sham,TN,B,1,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2718,21_2718,,22.4,0,0,Sham,TN,A,1,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2802,21_2802,,20.7,0,0,Sham,TN,D,1,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2842,21_2842,,21.4,0,0,Sham,TN,C,1,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2846,21_2846,,19,0,0,Sham,TN,E,3,jgl,,jgl,NA,NA,NA,cage injuries L+r face ab applied,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2847,21_2847,,18,0,0,Sham,TN,A,2,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2850,21_2850,,18.6,0,0.5,MG,TN,D,4,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2869,21_2869,,19.3,0,0,MG,TN,A,3,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2874,21_2874,,19.1,0,0,MG,TN,D,3,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2879,21_2879,,20.2,0,0,MG,TN,A,4,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2883,21_2883,,20.4,0.5,1.5,MG,TN,B,4,jgl,,jgl,NA,NA,NA,blood R eye,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2889,21_2889,,20.6,3,0,MG,TN,F,2,jgl,,jgl,NA,NA,NA,blood L eye,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2904,21_2904,,19.6,0,0.5,MG,TN,F,3,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2906,21_2906,,19.8,0,0,Sham,TN,E,2,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2907,21_2907,,20.1,0,0,MG,TN,F,4,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2911,21_2911,,19.8,0,0,Sham,TN,E,1,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2914,21_2914,,19.9,0,0,MG,TN,C,2,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2920,21_2920,,20,0,0,MG,TN,B,3,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2926,21_2926,,19.5,0,0,MG,TN,C,3,jgl,,jgl,NA,NA,NA,bad cage injury L bottom face ab applied,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221128,21,2929,21_2929,,19.2,0,0,Sham,TN,B,2,jgl,,jgl,NA,NA,NA,,900,NA,NA,NA,"JGL, AC, SJ, BB",TN
20221201,24,2573,24_2573,NA,NA,0,0,Sham,ST,C,2,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2603,24_2603,NA,NA,0,0,MG,ST,B,3,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2623,24_2623,NA,NA,0,0,MG,ST,F,3,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2653,24_2653,NA,NA,1.5,1,MG,ST,B,4,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2655,24_2655,NA,NA,0,0,MG,ST,C,4,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2667,24_2667,NA,NA,0,0,Sham,ST,C,1,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2684,24_2684,NA,NA,0,0,Sham,ST,E,1,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2687,24_2687,NA,NA,0,0,MG,ST,D,1,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2689,24_2689,NA,NA,0.5,0,MG,ST,D,4,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2741,24_2741,NA,NA,0.5,0,MG,ST,A,4,jgl,NA,NA,NA,NA,NA,BCI under 3,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2750,24_2750,NA,NA,0,0,Sham,ST,C,3,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2764,24_2764,NA,NA,0,0,MG,ST,F,1,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2775,24_2775,NA,NA,0,0,MG,ST,F,2,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2789,24_2789,NA,NA,0,0,Sham,ST,E,2,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2799,24_2799,NA,NA,0,0,Sham,ST,B,2,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2813,24_2813,NA,NA,0,0,Sham,ST,A,1,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2880,24_2880,NA,NA,0,0,MG,ST,A,3,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2892,24_2892,NA,NA,0,0,MG,ST,D,3,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2893,24_2893,NA,NA,0,0,Sham,ST,E,3,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2894,24_2894,NA,NA,0.5,0,MG,ST,D,2,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2903,24_2903,NA,NA,0,0.5,MG,ST,F,4,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2921,24_2921,NA,NA,0,0,Sham,ST,A,2,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2928,24_2928,NA,NA,0,0,MG,ST,E,4,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2939,24_2939,NA,NA,0,0,Sham,ST,B,1,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2581,24_2581,NA,NA,0.5,0.5,MG,TN,D,2,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2632,24_2632,NA,NA,0,0,Sham,TN,F,1,jgl,NA,NA,NA,NA,NA,eyes kind of pink,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2648,24_2648,NA,NA,0,0,MG,TN,C,4,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2690,24_2690,NA,NA,0,1.5,MG,TN,E,4,jgl,NA,NA,NA,NA,NA,lost most tail feathers,900,NA,NA,NA,"JGL, SR",ST
20221201,24,2704,24_2704,NA,NA,0,0,Sham,TN,B,1,jgl,NA,NA,NA,NA,NA,,900,NA,NA,NA,"JGL, SR",ST
